CREATE TABLE Sales 
(
    sales_date	VARCHAR(512),
    item_id	INT,
    item_desc	INT,
    brand_name	VARCHAR(512),
    category_name	VARCHAR(512),
    price	VARCHAR(512),
    number_of_carton_Sell	INT
);

INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-10-22', '100001', '100001', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,970', '37');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-M', 'CATEGORY-NAME-ZZ', '32,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-O', 'CATEGORY-NAME-XA', '55,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-Z', 'CATEGORY-NAME-UK', '65,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '61,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-S', '65,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-K', 'CATEGORY-NAME-ZL', '60,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-PE', '60,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-Z', 'CATEGORY-NAME-UK', '114,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-N', 'CATEGORY-NAME-YA', '79,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '97,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-Q', 'CATEGORY-NAME-XI', '157,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-S', 'CATEGORY-NAME-WR', '23,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-ZC', '5,900', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '12,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-F', 'CATEGORY-NAME-XT', '6,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-YY', '4,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-XJ', '7,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-WB', '15,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '9,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-PW', '8,500', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-T', 'CATEGORY-NAME-WS', '8,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '4,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '9,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-J', 'CATEGORY-NAME-ZF', '8,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-F', 'CATEGORY-NAME-US', '27,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-S', 'CATEGORY-NAME-XO', '25,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '20,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-P', 'CATEGORY-NAME-YI', '13,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-WB', '14,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-S', 'CATEGORY-NAME-UF', '14,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-I', 'CATEGORY-NAME-UT', '29,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-Z', 'CATEGORY-NAME-UK', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-F', 'CATEGORY-NAME-XG', '23,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '18,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-ZA', 'CATEGORY-NAME-UU', '20,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-K', 'CATEGORY-NAME-UV', '28,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-M', 'CATEGORY-NAME-XB', '26,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-XD', '18,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-G', 'CATEGORY-NAME-UW', '36,900', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-UR', '27,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-R', 'CATEGORY-NAME-XZ', '21,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-O', 'CATEGORY-NAME-VT', '32,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-YG', '28,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '28,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '27,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-V', 'CATEGORY-NAME-UM', '38,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '33,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-S', 'CATEGORY-NAME-XO', '37,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-R', 'CATEGORY-NAME-YO', '34,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-R', 'CATEGORY-NAME-WF', '36,900', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-ZA', 'CATEGORY-NAME-VX', '45,600', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-G', 'CATEGORY-NAME-XH', '45,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-VC', '33,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-G', 'CATEGORY-NAME-UX', '39,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-O', 'CATEGORY-NAME-WM', '45,100', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-L', 'CATEGORY-NAME-VA', '48,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-WA', '59,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-XQ', '50,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-ZA', 'CATEGORY-NAME-VX', '56,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-P', 'CATEGORY-NAME-VZ', '58,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-X', '100,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-L', 'CATEGORY-NAME-VA', '60,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-ZY', '70,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-WY', '45,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-E', 'CATEGORY-NAME-ZA', '80,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-Z', 'CATEGORY-NAME-UK', '77,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-L', 'CATEGORY-NAME-UY', '40,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-PE', '61,700', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-ZA', 'CATEGORY-NAME-UZ', '89,200', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-T', '80,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-F', 'CATEGORY-NAME-XU', '89,300', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-L', 'CATEGORY-NAME-VA', '105,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-O', 'CATEGORY-NAME-VT', '90,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-XK', '111,800', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-D', 'CATEGORY-NAME-Y', '144,400', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-V', 'CATEGORY-NAME-XV', '193,900', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-11-22', '101100', '101100', 'BRAND-NAME-ZA', 'CATEGORY-NAME-TA', '220,000', '1');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '18,057', '47');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '19,181', '48');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '16,267', '52');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '12,015', '53');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '10,359', '46');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '6,483', '44');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '21,824', '46');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '7,534', '29');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '8,793', '28');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '15,759', '27');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '36,282', '44');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101100', '101100', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '9,609', '33');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101411', '101411', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '38,705', '38');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '8,279', '29');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-C', '17,379', '34');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '9,126', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '26,409', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,052', '30');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '11,935', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '34,984', '25');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '29,466', '29');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '5,796', '27');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '4,742', '24');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '18,281', '21');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-L', '25,081', '27');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-I', '13,841', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '20,900', '13');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-B', '5,021', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '40,644', '25');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '40,352', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '25,043', '21');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '7,570', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-H', '33,570', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '13,058', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-E', 'CATEGORY-NAME-M', '18,935', '23');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '9,429', '14');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '6,829', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-A', '7,309', '12');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '30,025', '20');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-P', '53,958', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-Q', '40,136', '25');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '5,225', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-F', '17,059', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '22,723', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '24,368', '22');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-D', 'CATEGORY-NAME-G', '19,858', '19');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '9,828', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-O', '14,741', '17');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '6,827', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,263', '16');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-C', 'CATEGORY-NAME-D', '18,427', '11');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-J', '16,167', '18');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-A', 'CATEGORY-NAME-E', '9,307', '15');
INSERT INTO Sales (sales_date, item_id, item_desc, brand_name, category_name, price, number_of_carton_Sell) VALUES ('01-12-22', '101412', '101412', 'BRAND-NAME-B', 'CATEGORY-NAME-K', '7,325', '16');
